,LINE_SEGMENT,BEG MP,END MP,SPEED,GRADE_TO_NEXT,DIRECTION,DEG OF CURVE,LENGTH (M),ELEV (M)
0,5.0,202.12,201.88,49.0,-0.3,0.0,0.0,386.2416000000146,430.7872138761993
1,5.0,201.88,201.4,49.0,-0.0,0.0,0.0,772.4831999999835,429.6284890761993
2,5.0,201.4,200.29,49.0,0.14,0.0,0.0,1786.367400000022,429.6284890761993
3,5.0,200.29,199.72,49.0,0.15,0.0,0.0,917.323799999989,432.1294034361993
4,5.0,199.72,199.7,49.0,0.09,0.0,0.0,32.18680000001646,433.5053891361993
5,5.0,199.7,199.446,49.0,-0.1,0.0,0.0,408.772359999985,433.5343572561993
6,5.0,199.446,199.42,49.0,-0.1,R,1.00833,41.84284000001683,433.1255848961993
7,5.0,199.42,199.23,49.0,-0.19,R,1.00833,305.7745999999963,433.0837420561993
8,5.0,199.23,198.85,49.0,-0.29,0.0,0.0,611.5491999999927,432.5027703161993
9,5.0,198.85,198.79,49.0,-0.2,0.0,0.0,96.56040000000364,430.7292776361993
10,5.0,198.79,198.72,49.0,-0.09,0.0,0.0,112.65379999998902,430.53615683619927
11,5.0,198.72,198.58,49.0,-0.0,0.0,0.0,225.30759999997804,430.4347684161993
12,5.0,198.58,198.01,49.0,0.1,0.0,0.0,917.3238000000348,430.4347684161993
13,5.0,198.01,197.348,49.0,-0.1,0.0,0.0,1065.383079999964,431.3520922161993
14,5.0,197.348,197.11,49.0,-0.1,R,1.00111,383.02291999999926,430.28670913619936
15,5.0,197.11,196.99,49.0,-0.19,0.0,0.0,193.1208000000073,429.9036862161994
16,5.0,196.99,196.354,49.0,-0.29,0.0,0.0,1023.540239999993,429.53675669619935
17,5.0,196.354,196.35,49.0,-0.29,L,1.00111,6.437360000030737,426.56849000019935
18,5.0,196.35,196.32,49.0,-0.25,L,1.00111,48.28020000000183,426.5498216561992
19,5.0,196.32,196.26,49.0,-0.29,L,1.00111,96.56040000000364,426.4291211561992
20,5.0,196.26,195.75,49.0,-0.19,L,1.00111,820.7633999999853,426.1490959961992
21,5.0,195.75,195.39,49.0,-0.1,0.0,0.0,579.3624000000219,424.5896455361992
22,5.0,195.39,195.2,49.0,-0.2,0.0,0.0,305.7745999999963,424.0102831361992
23,5.0,195.2,193.377,49.0,-0.3,0.0,0.0,2933.826819999966,423.3987339361992
24,5.0,193.377,193.31,49.0,-0.3,R,1.00111,107.8257800000117,414.5972534761993
25,5.0,193.31,193.27,49.0,-0.14,R,1.00111,64.37359999998719,414.2737761361993
26,5.0,193.27,192.66,49.0,-0.0,R,1.00111,981.697400000022,414.1836530961993
27,5.0,192.66,192.26,49.0,-0.24,0.0,0.0,643.7360000000091,414.1836530961993
28,5.0,192.26,191.79,49.0,-0.15,0.0,0.0,756.3897999999981,412.6386866961993
29,5.0,191.79,191.075,49.0,-0.14,0.0,0.0,1150.6781000000055,411.50410199619927
30,5.0,191.075,191.07,49.0,-0.14,L,0.60138,8.046699999992681,409.8931526561993
31,5.0,191.07,191.03,49.0,-0.12,L,0.60138,64.37359999998719,409.8818872761993
32,5.0,191.03,190.65,49.0,-0.1,L,0.60138,611.5491999999927,409.8046389561993
33,5.0,190.65,189.89,49.0,-0.0,0.0,0.0,1223.098400000031,409.1930897561993
34,5.0,189.89,189.7,49.0,0.19,0.0,0.0,305.7745999999963,409.1930897561993
35,5.0,189.7,189.51,49.0,0.1,0.0,0.0,305.7745999999963,409.7740614961993
36,5.0,189.51,189.42,49.0,-0.0,0.0,0.0,144.84060000000548,410.0798360961993
37,5.0,189.42,189.32,49.0,-0.19,0.0,0.0,160.93399999999085,410.0798360961993
38,5.0,189.32,189.097,49.0,-0.3,0.0,0.0,358.8828199999755,409.7740614961993
39,5.0,189.097,188.94,49.0,-0.3,R,1.00138,252.6663800000172,408.69741303619935
40,5.0,188.94,188.75,49.0,-0.0,R,1.00138,305.7745999999963,407.9394138961993
41,5.0,188.75,188.19,49.0,0.2,0.0,0.0,901.2304000000036,407.9394138961993
42,5.0,188.19,188.189,49.0,-0.0,0.0,0.0,1.6093400000076843,409.7418746961993
43,5.0,188.189,188.0,49.0,-0.0,L,1.00194,304.1652599999886,409.7418746961993
44,5.0,188.0,187.81,49.0,-0.19,L,1.00194,305.7745999999963,409.7418746961993
45,5.0,187.81,187.69,49.0,-0.0,L,1.00194,193.1208000000073,409.1609029561993
46,5.0,187.69,187.5,49.0,0.19,0.0,0.0,305.7745999999963,409.1609029561993
47,5.0,187.5,187.32,49.0,0.1,0.0,0.0,289.68120000001096,409.7418746961993
48,5.0,187.32,187.292,49.0,-0.29,0.0,0.0,45.06151999998646,410.03155589619934
49,5.0,187.292,187.12,49.0,-0.29,R,1.36166,276.80647999999525,409.9008774881994
50,5.0,187.12,186.84,49.0,-0.2,R,1.36166,450.6152000000018,409.0981386961994
51,5.0,186.84,186.48,49.0,-0.0,R,1.36166,579.3624000000219,408.19690829619935
52,5.0,186.48,186.2,49.0,0.2,0.0,0.0,450.6152000000018,408.19690829619935
53,5.0,186.2,186.141,49.0,-0.0,0.0,0.0,94.95105999999598,409.0981386961994
54,5.0,186.141,185.91,49.0,-0.0,L,1.00527,371.7575399999912,409.0981386961994
55,5.0,185.91,185.72,49.0,-0.1,L,1.00527,305.7745999999963,409.0981386961994
56,5.0,185.72,185.35,49.0,-0.24,0.0,0.0,595.4558000000073,408.7923640961994
57,5.0,185.35,185.16,49.0,-0.3,0.0,0.0,305.7745999999963,407.36327017619936
58,5.0,185.16,185.06,49.0,-0.19,0.0,0.0,160.93399999999085,406.4459463761994
59,5.0,185.06,184.87,49.0,-0.1,0.0,0.0,305.7745999999963,406.1401717761994
60,5.0,184.87,184.59,49.0,-0.0,0.0,0.0,450.6152000000018,405.8343971761994
61,5.0,184.59,184.563,49.0,-0.24,0.0,0.0,43.45218000002451,405.8343971761994
62,5.0,184.563,184.21,49.0,-0.24,L,1.00083,568.0970199999681,405.73011194419934
63,5.0,184.21,183.92,49.0,-0.2,L,1.00083,466.7086000000329,404.3666790961994
64,5.0,183.92,183.55,49.0,-0.0,0.0,0.0,595.4557999999615,403.4332618961993
65,5.0,183.55,183.51,49.0,-0.1,0.0,0.0,64.37360000003292,403.4332618961993
66,5.0,183.51,183.49,49.0,-0.19,0.0,0.0,32.186799999970724,403.3688882961993
67,5.0,183.49,183.282,49.0,-0.3,0.0,0.0,334.7427199999974,403.3077333761994
68,5.0,183.282,183.26,49.0,-0.3,R,1.45833,35.40548000003184,402.3035052161994
69,5.0,183.26,183.07,49.0,-0.19,R,1.45833,305.7745999999963,402.19728877619934
70,5.0,183.07,182.33,49.0,-0.0,0.0,0.0,1190.9115999999688,401.61631703619935
71,5.0,182.33,182.14,49.0,-0.2,0.0,0.0,305.7746000000421,401.61631703619935
72,5.0,182.14,181.971,49.0,-0.3,0.0,0.0,271.9784599999722,401.0047678361993
73,5.0,181.971,181.95,49.0,-0.3,L,0.505,33.79614000002415,400.18883245619935
74,5.0,181.95,181.64,49.0,-0.27,0.0,0.0,498.8954000000036,400.08744403619926
75,5.0,181.64,181.27,49.0,-0.31,0.0,0.0,595.4557999999615,398.74042645619926
76,5.0,181.27,181.269,49.0,-0.14,0.0,0.0,1.6093400000076843,396.8945134761994
77,5.0,181.269,181.23,49.0,-0.14,L,0.50166,62.764260000025246,396.8922604001994
78,5.0,181.23,181.0,49.0,-0.0,L,0.50166,370.1481999999835,396.80439043619936
79,5.0,181.0,180.62,49.0,-0.19,L,0.50166,611.5491999999927,396.80439043619936
80,5.0,180.62,179.646,49.0,-0.0,L,0.50166,1567.4971600000288,395.64244695619936
81,5.0,180.62,178.54,49.0,-0.0,0.0,0.0,3347.42720000002,395.64244695619936
82,5.0,178.54,178.464,49.0,-0.09,0.0,0.0,122.30983999998938,395.64244695619936
83,5.0,178.464,178.35,49.0,-0.09,R,1.03833,183.4647600000069,395.5323681001994
84,5.0,178.35,177.97,49.0,-0.0,0.0,0.0,611.5491999999927,395.3672498161994
85,5.0,177.97,177.4,49.0,0.1,0.0,0.0,917.323799999989,395.3672498161994
86,5.0,177.4,177.31,49.0,-0.0,0.0,0.0,144.84060000000548,396.28457361619934
87,5.0,177.31,176.83,49.0,-0.29,0.0,0.0,772.4831999999835,396.28457361619934
88,5.0,176.83,176.829,49.0,-0.2,0.0,0.0,1.6093400000076843,394.0443723361994
89,5.0,176.829,176.64,49.0,-0.2,R,1.0,304.1652600000344,394.04115365619936
90,5.0,176.64,176.55,49.0,-0.09,R,1.0,144.84059999995975,393.43282313619926
91,5.0,176.55,175.22,49.0,-0.0,0.0,0.0,2140.42220000002,393.3024665961993
92,5.0,175.22,175.2,49.0,0.1,0.0,0.0,32.18680000001646,393.3024665961993
93,5.0,175.2,174.218,49.0,0.14,0.0,0.0,1580.3718799999988,393.3346533961993
94,5.0,174.218,174.2,49.0,0.14,L,0.99611,28.968120000001097,395.5471740281993
95,5.0,174.2,173.44,49.0,0.1,L,0.99611,1223.0983999999853,395.58772939619934
96,5.0,173.44,173.05,49.0,-0.0,0.0,0.0,627.642599999978,396.8108277961993
97,5.0,173.05,172.73,49.0,-0.23,0.0,0.0,514.9888000000348,396.8108277961993
98,5.0,172.73,171.68,49.0,-0.0,0.0,0.0,1689.8069999999725,395.6263535561992
99,5.0,171.68,170.74,49.0,-0.2,0.0,0.0,1512.7795999999962,395.6263535561992
100,5.0,170.74,170.55,49.0,-0.24,0.0,0.0,305.7745999999963,392.6007943561992
101,5.0,170.55,169.191,49.0,-0.3,0.0,0.0,2187.0930600000142,391.86693531619926
102,5.0,169.191,169.17,49.0,-0.3,R,0.5,33.79614000002415,385.3056561361992
103,5.0,169.17,168.19,49.0,-0.27,R,0.5,1577.1531999999834,385.2042677161991
104,5.0,168.19,167.24,49.0,-0.3,0.0,0.0,1528.8729999999816,380.9459540761992
105,5.0,167.24,166.515,49.0,-0.29,0.0,0.0,1166.7715000000364,376.3593350761992
106,5.0,166.515,166.5,49.0,-0.29,L,0.5,24.140099999978045,372.9756977261991
107,5.0,166.5,166.12,49.0,-0.27,L,0.5,611.5491999999927,372.9056914361992
108,5.0,166.12,165.38,49.0,-0.3,0.0,0.0,1190.9116000000147,371.2545085961992
109,5.0,165.38,165.16,49.0,-0.19,0.0,0.0,354.0547999999981,367.6817737961992
110,5.0,165.16,164.59,49.0,-0.15,0.0,0.0,917.323799999989,367.0090696761992
111,5.0,164.59,164.3,49.0,-0.1,0.0,0.0,466.7085999999872,365.6330839761992
112,5.0,164.3,163.83,49.0,-0.15,0.0,0.0,756.3897999999981,365.1663753761992
113,5.0,163.83,163.69,49.0,-0.18,0.0,0.0,225.30760000002377,364.0317906761992
114,5.0,163.69,163.55,49.0,-0.1,0.0,0.0,225.30759999997804,363.6262369961991
115,5.0,163.55,162.5,49.0,-0.0,0.0,0.0,1689.8070000000182,363.4009293961992
116,5.0,162.5,162.425,49.0,0.19,0.0,0.0,120.7004999999817,363.4009293961992
117,5.0,162.425,162.31,49.0,0.19,L,0.50333,185.07410000001465,363.6302603461991
118,5.0,162.31,162.12,49.0,-0.0,L,0.50333,305.7745999999963,363.9819011361992
119,5.0,162.12,161.75,49.0,-0.19,0.0,0.0,595.4558000000073,363.9819011361992
120,5.0,161.75,161.56,49.0,-0.2,0.0,0.0,305.7745999999963,362.8505351161991
121,5.0,161.56,160.8,49.0,-0.0,0.0,0.0,1223.0983999999853,362.2389859161991
122,5.0,160.8,160.713,49.0,-0.0,0.0,0.0,140.01258000002818,362.2389859161991
123,5.0,160.713,160.61,49.0,-0.0,L,0.905,165.76201999996815,362.2389859161991
124,5.0,160.61,160.04,49.0,-0.2,0.0,0.0,917.3238000000348,362.2389859161991
125,5.0,160.04,158.72,49.0,-0.01,0.0,0.0,2124.328799999989,360.404338316199
126,5.0,158.72,157.3,49.0,-0.1,0.0,0.0,2285.26279999998,360.191905436199
127,5.0,157.3,157.25,49.0,-0.08,0.0,0.0,80.46700000001829,357.906642636199
128,5.0,157.25,157.15,49.0,-0.1,0.0,0.0,160.93399999999085,357.842269036199
129,5.0,157.15,156.12,49.0,-0.1,R,0.83083,1657.6202000000017,357.681335036199
130,5.0,156.12,155.92,49.0,-0.12,R,0.83083,321.86800000002745,356.023714836199
131,5.0,155.92,155.55,49.0,-0.19,R,0.83083,595.4557999999615,355.637473236199
132,5.0,155.55,155.36,49.0,-0.0,0.0,0.0,305.7745999999963,354.5061072161991
133,5.0,155.36,155.0,49.0,0.1,0.0,0.0,579.3624000000219,354.5061072161991
134,5.0,155.0,154.98,49.0,-0.0,0.0,0.0,32.18680000001646,355.08546961619913
135,5.0,154.98,154.96,49.0,-0.1,0.0,0.0,32.186799999970724,355.08546961619913
136,5.0,154.96,153.84,49.0,-0.2,0.0,0.0,1802.460800000008,355.0532828161992
137,5.0,153.84,153.46,49.0,-0.24,0.0,0.0,611.5491999999927,351.44836121619915
138,5.0,153.46,153.27,49.0,-0.3,0.0,0.0,305.7745999999963,349.98064313619915
139,5.0,153.27,152.9,49.0,-0.19,0.0,0.0,595.4558000000073,349.0633193361992
140,5.0,152.9,152.71,49.0,-0.0,0.0,0.0,305.7745999999963,347.9319533161992
141,5.0,152.71,152.52,49.0,-0.19,0.0,0.0,305.7745999999963,347.9319533161992
142,5.0,152.52,152.18,49.0,-0.29,0.0,0.0,547.1756000000055,347.3509815761992
143,5.0,152.18,152.13,49.0,-0.22,0.0,0.0,80.46700000001829,345.7641723361991
144,5.0,152.13,152.11,49.0,-0.22,L,1.00583,32.186799999970724,345.5871449361991
145,5.0,152.11,151.96,49.0,-0.18,L,1.00583,241.4010000000092,345.5163339761991
146,5.0,151.96,151.92,49.0,-0.05,L,1.00583,64.37360000003292,345.0818121761991
147,5.0,151.92,151.67,49.0,0.1,L,1.00583,402.335,345.04962537619906
148,5.0,151.67,151.371,49.0,0.14,0.0,0.0,481.19265999996486,345.45196037619905
149,5.0,151.371,151.32,49.0,0.14,L,0.71,82.07634000002598,346.12563010019903
150,5.0,151.32,151.11,49.0,0.09,L,0.71,337.96139999996706,346.24053697619905
151,5.0,151.11,150.84,49.0,0.15,0.0,0.0,434.52180000001647,346.54470223619904
152,5.0,150.84,150.58,49.0,-0.0,0.0,0.0,418.4283999999853,347.19648493619906
153,5.0,150.58,150.56,49.0,-0.2,0.0,0.0,32.18680000001646,347.19648493619906
154,5.0,150.56,149.851,49.0,-0.29,0.0,0.0,1141.022060000005,347.13211133619905
155,5.0,149.851,149.84,49.0,-0.29,R,1.50583,17.702739999993046,343.82314736219905
156,5.0,149.84,149.5,49.0,-0.25,R,1.50583,547.1756000000055,343.77180941619906
157,5.0,149.5,149.48,49.0,-0.19,R,1.50583,32.18680000001646,342.403870416199
158,5.0,149.48,148.83,49.0,-0.14,0.0,0.0,1046.0709999999633,342.342715496199
159,5.0,148.83,148.818,49.0,-0.1,0.0,0.0,19.31208000000073,340.878216096199
160,5.0,148.818,148.8,49.0,-0.1,L,2.16222,28.968120000001097,340.858904016199
161,5.0,148.8,148.57,49.0,-0.0,0.0,0.0,370.1482000000293,340.829935896199
162,5.0,148.57,147.81,49.0,0.07,0.0,0.0,1223.0983999999853,340.829935896199
163,5.0,147.81,145.783,49.0,0.14,0.0,0.0,3262.132180000024,341.686104776199
164,5.0,145.783,145.77,49.0,0.14,L,1.0,20.92141999996268,346.253089828199
165,5.0,145.77,145.37,49.0,0.1,L,1.0,643.7360000000091,346.2823798161989
166,5.0,145.37,144.701,49.0,0.15,0.0,0.0,1076.6484600000178,346.92611581619894
167,5.0,144.701,144.69,49.0,0.15,L,0.50333,17.702739999993046,348.54108850619895
168,5.0,144.69,144.44,49.0,0.1,L,0.50333,402.335,348.5676426161989
169,5.0,144.44,144.4,49.0,-0.0,L,0.50333,64.37359999998719,348.96997761619895
170,5.0,144.4,144.37,49.0,-0.09,L,0.50333,48.28020000000183,348.96997761619895
171,5.0,144.37,144.31,49.0,-0.19,L,0.50333,96.56040000000364,348.926525436199
172,5.0,144.31,143.305,49.0,-0.29,0.0,0.0,1617.3866999999923,348.743060676199
173,5.0,143.305,143.29,49.0,-0.29,L,1.13,24.140100000023786,344.052639246199
174,5.0,143.29,143.17,49.0,-0.25,L,1.13,193.1208000000073,343.9826329561989
175,5.0,143.17,142.419,49.0,-0.29,0.0,0.0,1208.614339999962,343.49983095619893
